default,balance
No,-3.44246
No,-3.43948
No,-3.4365
No,-3.43352
No,-3.43054
No,-3.42756
No,-3.42458
No,-3.4216
No,-3.41862
No,-3.41564
No,-3.41266
No,-3.40968
No,-3.4067
No,-3.40372
No,-3.40074
No,-3.39776
No,-3.39478
No,-3.3918
No,-3.38882
No,-3.38584
No,-3.38286
No,-3.37988
No,-3.3769
No,-3.37392
No,-3.37094
No,-3.36796
No,-3.36498
No,-3.362
No,-3.35902
No,-3.35604
No,-3.35306
No,-3.35008
No,-3.3471
No,-3.34412
No,-3.34114
No,-3.33816
No,-3.33518
No,-3.3322
No,-3.32922
No,-3.32624
No,-3.32326
No,-3.32028
No,-3.3173
No,-3.31432
No,-3.31134
No,-3.30836
No,-3.30538
No,-3.3024
No,-3.29942
No,-3.29644
No,-3.29346
No,-3.29048
No,-3.2875
No,-3.28452
No,-3.28154
No,-3.27856
No,-3.27558
No,-3.2726
No,-3.26962
No,-3.26664
No,-3.26366
No,-3.26068
No,-3.2577
No,-3.25472
No,-3.25174
No,-3.24876
No,-3.24578
No,-3.2428
No,-3.23982
No,-3.23684
No,-3.23386
No,-3.23088
No,-3.2279
No,-3.22492
No,-3.22194
No,-3.21896
No,-3.21598
No,-3.213
No,-3.21002
No,-3.20704
No,-3.20406
No,-3.20108
No,-3.1981
No,-3.19512
No,-3.19214
No,-3.18916
No,-3.18618
No,-3.1832
No,-3.18022
No,-3.17724
No,-3.17426
No,-3.17128
No,-3.1683
No,-3.16532
No,-3.16234
No,-3.15936
No,-3.15638
No,-3.1534
No,-3.15042
No,-3.14744
No,-3.14446
No,-3.14148
No,-3.1385
No,-3.13552
No,-3.13254
No,-3.12956
No,-3.12658
No,-3.1236
No,-3.12062
No,-3.11764
No,-3.11466
No,-3.11168
No,-3.1087
No,-3.10572
No,-3.10274
No,-3.09976
No,-3.09678
No,-3.0938
No,-3.09082
No,-3.08784
No,-3.08486
No,-3.08188
No,-3.0789
No,-3.07592
No,-3.07294
No,-3.06996
No,-3.06698
No,-3.064
No,-3.06102
No,-3.05804
No,-3.05506
No,-3.05208
No,-3.0491
No,-3.04612
No,-3.04314
No,-3.04016
No,-3.03718
No,-3.0342
No,-3.03122
No,-3.02824
No,-3.02526
No,-3.02228
No,-3.0193
No,-3.01632
No,-3.01334
No,-3.01036
No,-3.00738
No,-3.0044
No,-3.00142
No,-2.99844
No,-2.99546
No,-2.99248
No,-2.9895
No,-2.98652
No,-2.98354
No,-2.98056
No,-2.97758
No,-2.9746
No,-2.97162
No,-2.96864
No,-2.96566
No,-2.96268
No,-2.9597
No,-2.95672
No,-2.95374
No,-2.95076
No,-2.94778
No,-2.9448
No,-2.94182
No,-2.93884
No,-2.93586
No,-2.93288
No,-2.9299
No,-2.92692
No,-2.92394
No,-2.92096
No,-2.91798
No,-2.915
No,-2.91202
No,-2.90904
No,-2.90606
No,-2.90308
No,-2.9001
No,-2.89712
No,-2.89414
No,-2.89116
No,-2.88818
No,-2.8852
No,-2.88222
No,-2.87924
No,-2.87626
No,-2.87328
No,-2.8703
No,-2.86732
No,-2.86434
No,-2.86136
No,-2.85838
No,-2.8554
No,-2.85242
No,-2.84944
No,-2.84646
No,-2.84348
No,-2.8405
No,-2.83752
No,-2.83454
No,-2.83156
No,-2.82858
No,-2.8256
No,-2.82262
No,-2.81964
No,-2.81666
No,-2.81368
No,-2.8107
No,-2.80772
No,-2.80474
No,-2.80176
No,-2.79878
No,-2.7958
No,-2.79282
No,-2.78984
No,-2.78686
No,-2.78388
No,-2.7809
No,-2.77792
No,-2.77494
No,-2.77196
No,-2.76898
No,-2.766
No,-2.76302
No,-2.76004
No,-2.75706
No,-2.75408
No,-2.7511
No,-2.74812
No,-2.74514
No,-2.74216
No,-2.73918
No,-2.7362
No,-2.73322
No,-2.73024
No,-2.72726
No,-2.72428
No,-2.7213
No,-2.71832
No,-2.71534
No,-2.71236
No,-2.70938
No,-2.7064
No,-2.70342
No,-2.70044
No,-2.69746
No,-2.69448
No,-2.6915
No,-2.68852
No,-2.68554
No,-2.68256
No,-2.67958
No,-2.6766
No,-2.67362
No,-2.67064
No,-2.66766
No,-2.66468
No,-2.6617
No,-2.65872
No,-2.65574
No,-2.65276
No,-2.64978
No,-2.6468
No,-2.64382
No,-2.64084
No,-2.63786
No,-2.63488
No,-2.6319
No,-2.62892
No,-2.62594
No,-2.62296
No,-2.61998
No,-2.617
No,-2.61402
No,-2.61104
No,-2.60806
No,-2.60508
No,-2.6021
No,-2.59912
No,-2.59614
No,-2.59316
No,-2.59018
No,-2.5872
No,-2.58422
No,-2.58124
No,-2.57826
No,-2.57528
No,-2.5723
No,-2.56932
No,-2.56634
No,-2.56336
No,-2.56038
No,-2.5574
No,-2.55442
No,-2.55144
No,-2.54846
No,-2.54548
No,-2.5425
No,-2.53952
No,-2.53654
No,-2.53356
No,-2.53058
No,-2.5276
No,-2.52462
No,-2.52164
No,-2.51866
No,-2.51568
No,-2.5127
No,-2.50972
No,-2.50674
No,-2.50376
No,-2.50078
No,-2.4978
No,-2.49482
No,-2.49184
No,-2.48886
No,-2.48588
No,-2.4829
No,-2.47992
No,-2.47694
No,-2.47396
No,-2.47098
No,-2.468
No,-2.46502
No,-2.46204
No,-2.45906
No,-2.45608
No,-2.4531
No,-2.45012
No,-2.44714
No,-2.44416
No,-2.44118
No,-2.4382
No,-2.43522
No,-2.43224
No,-2.42926
No,-2.42628
No,-2.4233
No,-2.42032
No,-2.41734
No,-2.41436
No,-2.41138
No,-2.4084
No,-2.40542
No,-2.40244
No,-2.39946
No,-2.39648
No,-2.3935
No,-2.39052
No,-2.38754
No,-2.38456
No,-2.38158
No,-2.3786
No,-2.37562
No,-2.37264
No,-2.36966
No,-2.36668
No,-2.3637
No,-2.36072
No,-2.35774
No,-2.35476
No,-2.35178
No,-2.3488
No,-2.34582
No,-2.34284
No,-2.33986
No,-2.33688
No,-2.3339
No,-2.33092
No,-2.32794
No,-2.32496
No,-2.32198
No,-2.319
No,-2.31602
No,-2.31304
No,-2.31006
No,-2.30708
No,-2.3041
No,-2.30112
No,-2.29814
No,-2.29516
No,-2.29218
No,-2.2892
No,-2.28622
No,-2.28324
No,-2.28026
No,-2.27728
No,-2.2743
No,-2.27132
No,-2.26834
No,-2.26536
No,-2.26238
No,-2.2594
No,-2.25642
No,-2.25344
No,-2.25046
No,-2.24748
No,-2.2445
No,-2.24152
No,-2.23854
No,-2.23556
No,-2.23258
No,-2.2296
No,-2.22662
No,-2.22364
No,-2.22066
No,-2.21768
No,-2.2147
No,-2.21172
No,-2.20874
No,-2.20576
No,-2.20278
No,-2.1998
No,-2.19682
No,-2.19384
No,-2.19086
No,-2.18788
No,-2.1849
No,-2.18192
No,-2.17894
No,-2.17596
No,-2.17298
No,-2.17
No,-2.16702
No,-2.16404
No,-2.16106
No,-2.15808
No,-2.1551
No,-2.15212
No,-2.14914
No,-2.14616
No,-2.14318
No,-2.1402
No,-2.13722
No,-2.13424
No,-2.13126
No,-2.12828
No,-2.1253
No,-2.12232
No,-2.11934
No,-2.11636
No,-2.11338
No,-2.1104
No,-2.10742
No,-2.10444
No,-2.10146
No,-2.09848
No,-2.0955
No,-2.09252
No,-2.08954
No,-2.08656
No,-2.08358
No,-2.0806
No,-2.07762
No,-2.07464
No,-2.07166
No,-2.06868
No,-2.0657
No,-2.06272
No,-2.05974
No,-2.05676
No,-2.05378
No,-2.0508
No,-2.04782
No,-2.04484
No,-2.04186
No,-2.03888
No,-2.0359
No,-2.03292
No,-2.02994
No,-2.02696
No,-2.02398
No,-2.021
No,-2.01802
No,-2.01504
No,-2.01206
No,-2.00908
No,-2.0061
No,-2.00312
No,-2.00014
No,-1.99716
No,-1.99418
No,-1.9912
No,-1.98822
No,-1.98524
No,-1.98226
No,-1.97928
No,-1.9763
No,-1.97332
No,-1.97034
No,-1.96736
No,-1.96438
No,-1.9614
No,-1.95842
No,-1.95544
No,-1.95246
No,-1.94948
No,-1.9465
No,-1.94352
No,-1.94054
No,-1.93756
No,-1.93458
No,-1.9316
No,-1.92862
No,-1.92564
No,-1.92266
No,-1.91968
No,-1.9167
No,-1.91372
No,-1.91074
No,-1.90776
No,-1.90478
No,-1.9018
No,-1.89882
No,-1.89584
No,-1.89286
No,-1.88988
No,-1.8869
No,-1.88392
No,-1.88094
No,-1.87796
No,-1.87498
No,-1.872
No,-1.86902
No,-1.86604
No,-1.86306
No,-1.86008
No,-1.8571
No,-1.85412
No,-1.85114
No,-1.84816
No,-1.84518
No,-1.8422
No,-1.83922
No,-1.83624
No,-1.83326
No,-1.83028
No,-1.8273
No,-1.82432
No,-1.82134
No,-1.81836
No,-1.81538
No,-1.8124
No,-1.80942
No,-1.80644
No,-1.80346
No,-1.80048
No,-1.7975
No,-1.79452
No,-1.79154
No,-1.78856
No,-1.78558
No,-1.7826
No,-1.77962
No,-1.77664
No,-1.77366
No,-1.77068
No,-1.7677
No,-1.76472
No,-1.76174
No,-1.75876
No,-1.75578
No,-1.7528
No,-1.74982
No,-1.74684
No,-1.74386
No,-1.74088
No,-1.7379
No,-1.73492
No,-1.73194
No,-1.72896
No,-1.72598
No,-1.723
No,-1.72002
No,-1.71704
No,-1.71406
No,-1.71108
No,-1.7081
No,-1.70512
No,-1.70214
No,-1.69916
No,-1.69618
No,-1.6932
No,-1.69022
No,-1.68724
No,-1.68426
No,-1.68128
No,-1.6783
No,-1.67532
No,-1.67234
No,-1.66936
No,-1.66638
No,-1.6634
No,-1.66042
No,-1.65744
No,-1.65446
No,-1.65148
No,-1.6485
No,-1.64552
No,-1.64254
No,-1.63956
No,-1.63658
No,-1.6336
No,-1.63062
No,-1.62764
No,-1.62466
No,-1.62168
No,-1.6187
No,-1.61572
No,-1.61274
No,-1.60976
No,-1.60678
No,-1.6038
No,-1.60082
No,-1.59784
No,-1.59486
No,-1.59188
No,-1.5889
No,-1.58592
No,-1.58294
No,-1.57996
No,-1.57698
No,-1.574
No,-1.57102
No,-1.56804
No,-1.56506
No,-1.56208
No,-1.5591
No,-1.55612
No,-1.55314
No,-1.55016
No,-1.54718
No,-1.5442
No,-1.54122
No,-1.53824
No,-1.53526
No,-1.53228
No,-1.5293
No,-1.52632
No,-1.52334
No,-1.52036
No,-1.51738
No,-1.5144
No,-1.51142
No,-1.50844
No,-1.50546
No,-1.50248
No,-1.4995
No,-1.49652
No,-1.49354
No,-1.49056
No,-1.48758
No,-1.4846
No,-1.48162
No,-1.47864
No,-1.47566
No,-1.47268
No,-1.4697
No,-1.46672
No,-1.46374
No,-1.46076
No,-1.45778
No,-1.4548
No,-1.45182
No,-1.44884
No,-1.44586
No,-1.44288
No,-1.4399
No,-1.43692
No,-1.43394
No,-1.43096
No,-1.42798
No,-1.425
No,-1.42202
No,-1.41904
No,-1.41606
No,-1.41308
No,-1.4101
No,-1.40712
No,-1.40414
No,-1.40116
No,-1.39818
No,-1.3952
No,-1.39222
No,-1.38924
No,-1.38626
No,-1.38328
No,-1.3803
No,-1.37732
No,-1.37434
No,-1.37136
No,-1.36838
No,-1.3654
No,-1.36242
No,-1.35944
No,-1.35646
No,-1.35348
No,-1.3505
No,-1.34752
No,-1.34454
No,-1.34156
No,-1.33858
No,-1.3356
No,-1.33262
No,-1.32964
No,-1.32666
No,-1.32368
No,-1.3207
No,-1.31772
No,-1.31474
No,-1.31176
No,-1.30878
No,-1.3058
No,-1.30282
No,-1.29984
No,-1.29686
No,-1.29388
No,-1.2909
No,-1.28792
No,-1.28494
No,-1.28196
No,-1.27898
No,-1.276
No,-1.27302
No,-1.27004
No,-1.26706
No,-1.26408
No,-1.2611
No,-1.25812
No,-1.25514
No,-1.25216
No,-1.24918
No,-1.2462
No,-1.24322
No,-1.24024
No,-1.23726
No,-1.23428
No,-1.2313
No,-1.22832
No,-1.22534
No,-1.22236
No,-1.21938
No,-1.2164
No,-1.21342
No,-1.21044
No,-1.20746
No,-1.20448
No,-1.2015
No,-1.19852
No,-1.19554
No,-1.19256
No,-1.18958
No,-1.1866
No,-1.18362
No,-1.18064
No,-1.17766
No,-1.17468
No,-1.1717
No,-1.16872
No,-1.16574
No,-1.16276
No,-1.15978
No,-1.1568
No,-1.15382
No,-1.15084
No,-1.14786
No,-1.14488
No,-1.1419
No,-1.13892
No,-1.13594
No,-1.13296
No,-1.12998
No,-1.127
No,-1.12402
No,-1.12104
No,-1.11806
No,-1.11508
No,-1.1121
No,-1.10912
No,-1.10614
No,-1.10316
No,-1.10018
No,-1.0972
No,-1.09422
No,-1.09124
No,-1.08826
No,-1.08528
No,-1.0823
No,-1.07932
No,-1.07634
No,-1.07336
No,-1.07038
No,-1.0674
No,-1.06442
No,-1.06144
No,-1.05846
No,-1.05548
No,-1.0525
No,-1.04952
No,-1.04654
No,-1.04356
No,-1.04058
No,-1.0376
No,-1.03462
No,-1.03164
No,-1.02866
No,-1.02568
No,-1.0227
No,-1.01972
No,-1.01674
No,-1.01376
No,-1.01078
No,-1.0078
No,-1.00482
No,-1.00184
No,-0.99886
No,-0.99588
No,-0.9929
No,-0.98992
No,-0.98694
No,-0.98396
No,-0.98098
No,-0.978
No,-0.97502
No,-0.97204
No,-0.96906
No,-0.96608
No,-0.9631
No,-0.96012
No,-0.95714
No,-0.95416
No,-0.95118
No,-0.9482
No,-0.94522
No,-0.94224
No,-0.93926
No,-0.93628
No,-0.9333
No,-0.93032
No,-0.92734
No,-0.92436
No,-0.92138
No,-0.9184
No,-0.91542
No,-0.91244
No,-0.90946
No,-0.90648
No,-0.9035
No,-0.90052
No,-0.89754
No,-0.89456
No,-0.89158
No,-0.8886
No,-0.88562
No,-0.88264
No,-0.87966
No,-0.87668
No,-0.8737
No,-0.87072
No,-0.86774
No,-0.86476
No,-0.86178
No,-0.8588
No,-0.85582
No,-0.85284
No,-0.84986
No,-0.84688
No,-0.8439
No,-0.84092
No,-0.83794
No,-0.83496
No,-0.83198
No,-0.829
No,-0.82602
No,-0.82304
No,-0.82006
No,-0.81708
No,-0.8141
No,-0.81112
No,-0.80814
No,-0.80516
No,-0.80218
No,-0.7992
No,-0.79622
No,-0.79324
No,-0.79026
No,-0.78728
No,-0.7843
No,-0.78132
No,-0.77834
No,-0.77536
No,-0.77238
No,-0.7694
No,-0.76642
No,-0.76344
No,-0.76046
No,-0.75748
No,-0.7545
No,-0.75152
No,-0.74854
No,-0.74556
No,-0.74258
No,-0.7396
No,-0.73662
No,-0.73364
No,-0.73066
No,-0.72768
No,-0.7247
No,-0.72172
No,-0.71874
No,-0.71576
No,-0.71278
No,-0.7098
No,-0.70682
No,-0.70384
No,-0.70086
No,-0.69788
No,-0.6949
No,-0.69192
No,-0.68894
No,-0.68596
No,-0.68298
No,-0.68
No,-0.67702
No,-0.67404
No,-0.67106
No,-0.66808
No,-0.6651
No,-0.66212
No,-0.65914
No,-0.65616
No,-0.65318
No,-0.6502
No,-0.64722
No,-0.64424
No,-0.64126
No,-0.63828
No,-0.6353
No,-0.63232
No,-0.62934
No,-0.62636
No,-0.62338
No,-0.6204
No,-0.61742
No,-0.61444
No,-0.61146
No,-0.60848
No,-0.6055
No,-0.60252
No,-0.59954
No,-0.59656
No,-0.59358
No,-0.5906
No,-0.58762
No,-0.58464
No,-0.58166
No,-0.57868
No,-0.5757
No,-0.57272
No,-0.56974
No,-0.56676
No,-0.56378
No,-0.5608
No,-0.55782
No,-0.55484
No,-0.55186
No,-0.54888
No,-0.5459
No,-0.54292
No,-0.53994
No,-0.53696
No,-0.53398
No,-0.531
No,-0.52802
No,-0.52504
No,-0.52206
No,-0.51908
No,-0.5161
No,-0.51312
No,-0.51014
No,-0.50716
No,-0.50418
No,-0.5012
No,-0.49822
No,-0.49524
No,-0.49226
No,-0.48928
No,-0.4863
No,-0.48332
No,-0.48034
No,-0.47736
No,-0.47438
No,-0.4714
No,-0.46842
No,-0.46544
No,-0.46246
No,-0.45948
No,-0.4565
No,-0.45352
No,-0.45054
No,-0.44756
No,-0.44458
No,-0.4416
No,-0.43862
No,-0.43564
No,-0.43266
No,-0.42968
No,-0.4267
No,-0.42372
No,-0.42074
No,-0.41776
No,-0.41478
No,-0.4118
No,-0.40882
No,-0.40584
No,-0.40286
No,-0.39988
No,-0.3969
No,-0.39392
No,-0.39094
No,-0.38796
No,-0.38498
No,-0.382
No,-0.37902
No,-0.37604
No,-0.37306
No,-0.37008
No,-0.3671
No,-0.36412
No,-0.36114
No,-0.35816
No,-0.35518
No,-0.3522
No,-0.34922
No,-0.34624
No,-0.34326
No,-0.34028
No,-0.3373
No,-0.33432
No,-0.33134
No,-0.32836
No,-0.32538
No,-0.3224
No,-0.31942
No,-0.31644
No,-0.31346
No,-0.31048
No,-0.3075
No,-0.30452
No,-0.30154
No,-0.29856
No,-0.29558
No,-0.2926
No,-0.28962
No,-0.28664
No,-0.28366
No,-0.28068
No,-0.2777
No,-0.27472
No,-0.27174
No,-0.26876
No,-0.26578
No,-0.2628
No,-0.25982
No,-0.25684
No,-0.25386
No,-0.25088
No,-0.2479
No,-0.24492
No,-0.24194
No,-0.23896
No,-0.23598
No,-0.233
No,-0.23002
No,-0.22704
No,-0.22406
No,-0.22108
No,-0.2181
No,-0.21512
No,-0.21214
No,-0.20916
No,-0.20618
No,-0.2032
No,-0.20022
No,-0.19724
No,-0.19426
No,-0.19128
No,-0.1883
No,-0.18532
No,-0.18234
No,-0.17936
No,-0.17638
No,-0.1734
No,-0.17042
No,-0.16744
No,-0.16446
No,-0.16148
No,-0.1585
No,-0.15552
No,-0.15254
No,-0.14956
No,-0.14658
No,-0.1436
No,-0.14062
No,-0.13764
No,-0.13466
No,-0.13168
No,-0.1287
No,-0.12572
No,-0.12274
No,-0.11976
No,-0.11678
No,-0.1138
No,-0.11082
No,-0.10784
No,-0.10486
No,-0.10188
No,-0.0989
No,-0.09592
No,-0.09294
No,-0.08996
No,-0.08698
No,-0.084
No,-0.08102
No,-0.07804
No,-0.07506
No,-0.07208
No,-0.0691
No,-0.06612
No,-0.06314
No,-0.06016
No,-0.05718
No,-0.0542
No,-0.05122
No,-0.04824
No,-0.04526
No,-0.04228
No,-0.0393
No,-0.03632
No,-0.03334
No,-0.03036
No,-0.02738
No,-0.0244
No,-0.02142
No,-0.01844
No,-0.01546
No,-0.01248
No,-0.0095
No,-0.00652
No,-0.00354
No,-0.00056
Yes,0.00242
Yes,0.0054
Yes,0.00838
Yes,0.01136
Yes,0.01434
Yes,0.01732
Yes,0.0203
Yes,0.02328
Yes,0.02626
Yes,0.02924
Yes,0.03222
Yes,0.0352
Yes,0.03818
Yes,0.04116
Yes,0.04414
Yes,0.04712
Yes,0.0501
Yes,0.05308
Yes,0.05606
Yes,0.05904
Yes,0.06202
Yes,0.065
Yes,0.06798
Yes,0.07096
Yes,0.07394
Yes,0.07692
Yes,0.0799
Yes,0.08288
Yes,0.08586
Yes,0.08884
Yes,0.09182
Yes,0.0948
Yes,0.09778
Yes,0.10076
Yes,0.10374
Yes,0.10672
Yes,0.1097
Yes,0.11268
Yes,0.11566
Yes,0.11864
Yes,0.12162
Yes,0.1246
Yes,0.12758
Yes,0.13056
Yes,0.13354
Yes,0.13652
Yes,0.1395
Yes,0.14248
Yes,0.14546
Yes,0.14844
Yes,0.15142
Yes,0.1544
Yes,0.15738
Yes,0.16036
Yes,0.16334
Yes,0.16632
Yes,0.1693
Yes,0.17228
Yes,0.17526
Yes,0.17824
Yes,0.18122
Yes,0.1842
Yes,0.18718
Yes,0.19016
Yes,0.19314
